Ship Name;Displacement(tons);Lenght (feet);Beam (feet);Draft         (feet);Speed     (knots);Range    (nm);Crew   (number);Class
'Akagi';36500;855;103;29;31;8000;1630;'Carrier'
'Amagi';22534;745;72;25;34;9700;1595;'Carrier'
'Argus';14000;576;85;22;20;4370;272;'Carrier'
'Ark Royal';22352;800;95;28;31;7600;1600;'Carrier'
'Bennington';27100;872;147;29;33;20000;3448;'Carrier'
'Bunker Hill';27100;872;147;28;33;20000;2600;'Carrier'
'Bearn';22501;599;116;31;21;7000;865;'Carrier'
'Chiyoda';11400;632;68;25;29;11810;785;'Carrier'
'Chuyo';18116;591;74;25;21;6500;850;'Carrier'
'Eagle';22000;667;115;27;24;2780;791;'Carrier'
'Enterprise';19800;809;110;26;32;12500;2217;'Carrier'
'Essex';27100;872;148;34;33;2000;2600;'Carrier'
'Formidable';30530;781;103;31;30;11000;2200;'Carrier'
'Franklin';27100;872;108;34;33;20000;2631;'Carrier'
'Furious';22450;786;88;25;31;6000;1218;'Carrier'
'Glorious';25370;787;91;28;31;5860;1931;'Carrier'
'Glory';13400;695;80;23;25;12000;1300;'Carrier'
'Graf Zeppelin';33550;861;103;24;35;8000;2026;'Carrier'
'Hermes';10850;598;70;19;25;6000;664;'Carrier'
'Hiryu';17300;746;73;26;34;10330;1103;'Carrier'
'Hiyo';24150;722;87;27;25;11700;1224;'Carrier'
'Hornet (Essex-class)';27100;872;147;34;33;20000;2600;'Carrier'
'Hornet (Yorktown-class)';19900;761;83;28;32;12500;2919;'Carrier'
'Hosho';7590;552;59;20;25;8680;512;'Carrier'
'Illustrious';23000;744;95;28;30;10700;1200;'Carrier'
'Indomitable';30530;781;103;31;30;11000;1600;'Carrier'
'Junyo';24100;719;87;26;25;12251;1224;'Carrier'
'Kaga';38200;812;107;31;28;10000;1708;'Carrier'
'Kaiyo';13600;546;72;26;23;7000;829;'Carrier'
'Katsuragi';22534;745;72;25;34;9700;1595;'Carrier'
'Lexington (Essex-class)';27100;872;147;28;33;20000;2600;'Carrier'
'Lexington (Lexington-class)';49000;888;106;24;34;10000;2122;'Carrier'
'Marcus Island';7800;512;65;22;19;10240;916;'Carrier'
'Nisshin';11317;617;65;23;28;11000;948;'Carrier'
'Randolph';27100;888;147;28;33;20000;3448;'Carrier'
'Ryuho';16700;708;64;22;26;8000;989;'Carrier'
'Ryujo';10600;590;68;23;29;10000;934;'Carrier'
'Saratoga';38746;880;106;24;34;10000;2122;'Carrier'
'Sargent Bay';7800;512;65;22;19;10240;860;'Carrier'
'Shamrock Bay';7800;512;108;22;19;10240;860;'Carrier'
'Shinano';63000;873;131;35;27;10000;2400;'Carrier'
'Shoho';11443;674;60;22;28;7800;785;'Carrier'
'Shokaku';26087;845;85;29;34;9700;1660;'Carrier'
'Soryu';15900;746;70;25;34;7750;1103;'Carrier'
'Taiho';29770;855;90;31;33;10000;1751;'Carrier'
'Taiyo';18116;591;74;21;21;6500;747;'Carrier'
'Unryu';17150;746;72;28;34;8000;1595;'Carrier'
'Unyo';18116;591;74;25;21;6500;850;'Carrier'
'Victorious';29500;673;95;28;31;11000;2200;'Carrier'
